text_id,gold_label,DS_label,DSconf0,DSconf1,DSconf2
351,2,2,3.27626885697e-57,3.5222124034e-44,1.0
352,1,1,0.0,1.0,2.48275685798e-20
353,1,1,3.86862608483e-154,0.999996220799,3.77920123947e-06
354,2,0,0.999999999941,0.0,5.92199890327e-11
355,2,2,0.00053754848694,0.00124332661199,0.998219124901
356,2,2,0.00669456237156,3.7272779336e-39,0.993305437628
357,0,0,1.0,0.0,2.9036929532e-21
358,1,1,7.13726615152e-34,0.699673078023,0.300326921977
359,1,2,6.85797911464e-34,1.17198005007e-15,1.0
360,2,2,0.017725355168,1.76684058102e-57,0.982274644832
361,1,2,5.50835824753e-35,0.39343446338,0.60656553662
362,1,2,0.00205902573265,0.00733135314137,0.990609621126
363,1,1,1.58392478822e-116,1.0,8.88276702754e-20
364,1,1,1.26813696513e-62,0.904285553942,0.0957144460576
365,2,2,4.13404554394e-49,0.00744275258641,0.992557247414
366,0,0,0.999999958074,0.0,4.19262100479e-08
367,1,1,1.3619869812e-106,0.99390585824,0.00609414176044
368,1,1,4.64088990025e-146,0.999932962943,6.70370571922e-05
369,2,1,1.2984279816e-74,0.922707021436,0.077292978564
370,2,2,0.00640876003462,2.32355787629e-31,0.993591239965
371,2,2,5.29739893171e-28,0.00910413809571,0.990895861904
372,2,2,0.0736210293802,1.90146737181e-95,0.92637897062
373,1,2,1.43659015799e-62,0.470129693239,0.529870306761
374,1,1,0.0,1.0,2.05512560954e-19
375,2,0,0.550607576281,1.91760131683e-37,0.449392423719
376,1,1,2.63631812944e-139,0.999992372287,7.62771305662e-06
377,1,2,2.4364148227e-36,0.0596867688572,0.940313231143
378,2,0,0.976968385224,7.72753687961e-80,0.0230316147757
379,1,1,3.98582296209e-161,1.0,2.76653543578e-20
380,2,2,0.00711216545996,0.00343463199841,0.989453202542
381,2,0,0.856570964337,1.02000702755e-61,0.143429035663
382,2,2,0.000564348986461,0.00176443351072,0.997671217503
383,1,2,2.60795031365e-35,0.137141236652,0.862858763348
384,1,1,3.23420367911e-107,0.997232217676,0.00276778232375
385,0,0,1.0,0.0,4.04405290114e-45
386,1,2,4.61396597024e-35,0.256645680486,0.743354319514
387,2,1,0.0,1.0,6.90004753291e-55
388,2,2,0.000207571578918,3.55898939407e-50,0.999792428421
389,2,0,0.99999999721,0.0,2.7904121276e-09
390,1,1,2.99583870825e-71,0.934435854556,0.0655641454442
391,0,0,1.0,0.0,6.24339093977e-22
392,2,0,0.881079318104,3.21215018256e-75,0.118920681896
393,2,2,0.00117896116481,0.0235202556433,0.975300783192
394,2,2,7.54555332917e-05,0.000261653210395,0.999662891256
395,0,0,0.999999999997,0.0,3.25057288535e-12
396,1,1,8.7360372371e-132,0.999988438364,1.15616362505e-05
397,1,1,1.92639933199e-71,0.955453479738,0.0445465202616
398,2,2,0.121948520058,3.40418882774e-77,0.878051479942
399,2,2,0.0137771213175,0.00175259480686,0.984470283876
400,2,2,0.011302961077,0.00160602002628,0.987091018897
401,0,0,0.999933496496,7.88977985889e-164,6.65035040676e-05
402,2,2,0.000894235315074,0.0018326406035,0.997273124081
403,1,1,0.0,1.0,1.53709194534e-151
404,0,0,0.999862009009,4.52997165084e-172,0.000137990990535
405,1,1,2.70203725092e-94,0.999946724492,5.32755084779e-05
406,2,2,6.41021904816e-33,0.35455771968,0.64544228032
407,1,1,1.77609693054e-140,0.999995996583,4.00341713094e-06
408,2,2,1.79904584233e-69,9.85082371932e-61,1.0
409,2,2,0.00347707278716,0.0139218069508,0.982601120262
410,2,2,0.0906856605466,3.00304395124e-66,0.909314339453
411,1,1,4.43132352774e-135,1.0,1.31931295927e-17
412,2,2,3.01144994166e-35,0.395345667129,0.604654332871
413,2,2,0.00603193557518,2.41157603372e-31,0.993968064425
414,1,2,3.38337555419e-35,0.115706525062,0.884293474938
415,2,2,0.000354500794073,0.000528796392527,0.999116702813
416,2,2,0.000405495618012,0.00111847417132,0.998476030211
417,1,1,0.0,1.0,2.93382979555e-54
418,2,0,1.0,0.0,2.52278702955e-60
419,1,2,0.00010728762722,0.000200738299538,0.999691974073
420,2,2,0.000400945814417,0.00122375571316,0.998375298472
421,0,0,0.999991990698,1.30308280322e-151,8.00930238167e-06
422,1,1,4.61841623258e-98,0.602026897157,0.397973102843
423,1,1,3.52643594485e-104,0.999934654019,6.53459810392e-05
424,1,1,5.31881774103e-133,0.999994454455,5.54554517292e-06
425,1,1,2.45691499362e-143,1.0,2.49589712732e-20
426,1,1,0.0,1.0,2.95007827239e-58
427,1,1,2.60157611171e-115,1.0,1.85193584984e-19
428,1,2,2.35690611094e-66,0.283866538849,0.716133461151
429,1,1,6.50199232643e-161,1.0,1.68878011627e-19
430,1,1,2.45691499362e-143,1.0,2.49589712732e-20
431,0,0,1.0,0.0,2.92905826281e-15
432,0,0,1.0,0.0,6.24339093977e-22
433,1,1,1.03176867027e-61,0.868937162821,0.131062837179
434,2,2,0.00658234824674,4.29332882753e-47,0.993417651753
435,2,2,0.00726957685297,2.73235273545e-40,0.992730423147
436,2,2,0.455029357332,1.66344158374e-88,0.544970642668
437,2,2,0.00200790323188,7.95589643996e-36,0.997992096768
438,1,1,3.30349613765e-115,1.0,1.44382859247e-19
439,0,0,0.877768505926,6.95074688849e-95,0.122231494074
440,1,1,1.80519114412e-102,0.999664998027,0.000335001972963
441,2,2,0.0278921625156,8.49573415412e-59,0.972107837484
442,2,2,0.0624481524093,1.54285416059e-40,0.937551847591
443,1,1,2.63631812944e-139,0.999992372287,7.62771305662e-06
444,2,0,0.999999999997,0.0,3.37394886819e-12
445,2,2,0.00712442719462,0.00171650266443,0.991159070141
446,2,0,0.995804549927,0.0,0.00419545007313
447,2,2,1.45001552602e-09,0.00194576654906,0.998054232001
448,2,2,0.019296489758,7.67482645238e-68,0.980703510242
449,2,0,0.81112948525,4.70869897599e-80,0.18887051475
450,1,1,4.52786565491e-84,0.967825553612,0.0321744463879
451,1,2,4.1120259691e-35,0.141740035265,0.858259964735
452,1,1,2.91720371624e-139,0.999991653457,8.34654278704e-06
453,1,1,4.68169581963e-153,1.0,1.21551598123e-20
454,1,1,1.48937514411e-70,0.98219988532,0.0178001146801
455,2,2,8.83512693806e-05,0.000700127790054,0.999211520941
456,2,1,2.68877959181e-102,0.999776522642,0.000223477358144
457,0,0,0.999996577967,3.69585282445e-141,3.42203278517e-06
458,2,0,0.999999999915,0.0,8.4765109386e-11
459,2,2,1.03423496847e-05,6.79008793593e-40,0.99998965765
460,2,0,0.999868550589,2.12949051706e-103,0.000131449411476
461,2,0,1.0,0.0,4.18378564226e-95
462,1,2,0.00161098437459,0.00198762731647,0.996401388309
463,2,2,0.00267070309302,4.70449531623e-56,0.997329296907
464,2,2,0.00191917849782,0.000535401384126,0.997545420118
465,2,2,2.94254389163e-13,2.57684612643e-67,1.0
466,2,2,0.00145168032822,7.13415136146e-31,0.998548319672
467,2,0,1.0,6.04365255413e-75,9.05710500868e-27
468,2,2,0.00203184290822,0.0108709463395,0.987097210752
469,1,2,0.00205902573265,0.00733135314137,0.990609621126
470,1,2,0.00205902573265,0.00733135314137,0.990609621126
471,2,2,0.000690800694564,9.38529746311e-05,0.999215346331
472,2,2,0.000249856183037,0.00424540428349,0.995504739533
473,2,2,0.00258207231151,0.000777101469364,0.996640826219
474,0,0,1.0,0.0,1.51249507006e-13
475,1,1,2.73659047307e-203,1.0,5.78498367267e-22
