text_id,gold_label,LFC_label,LFCconf0,LFCconf1,LFCconf2
162,0,0,1.0,0.0,7.17256601659e-14
163,2,2,0.332944176551,6.95462871027e-40,0.667055823449
164,1,1,2.25773144424e-104,0.999914003477,8.59965231307e-05
165,2,2,0.0345507168147,0.0292872945347,0.936161988651
166,1,2,5.58608327846e-36,0.427467010957,0.572532989043
167,1,1,0.0,1.0,1.0058137947e-37
168,2,0,0.999375646257,4.25248429862e-109,0.000624353743046
169,0,0,1.0,0.0,2.02647955781e-13
170,0,0,0.996233281652,2.51785182494e-72,0.00376671834832
171,0,0,0.999296918251,6.08776660384e-109,0.000703081748727
172,1,2,4.15934507678e-36,0.116439943097,0.883560056903
173,2,2,0.00167562650299,0.000417539425023,0.997906834072
174,2,2,1.2343791226e-36,0.0211389531241,0.978861046876
175,2,2,0.000735241318197,0.00312216415254,0.996142594529
176,0,0,1.0,5.44136105757e-150,1.9892362064e-81
177,2,2,0.00307939895971,0.000480986657816,0.996439614382
178,2,2,0.0,2.85869814212e-26,1.0
179,0,0,1.0,0.0,9.95858457536e-219
180,0,0,1.0,0.0,4.45910501709e-23
181,2,0,0.91004608658,2.95392656426e-96,0.08995391342
182,1,1,4.77997750221e-105,0.999667512227,0.000332487773137
183,1,1,3.30631765531e-63,0.9546221337,0.0453778662997
184,2,2,0.000194421473603,0.000218994517029,0.999586584009
185,1,1,6.99998002116e-309,0.958087770781,0.0419122292189
186,1,1,0.0,1.0,7.54004371507e-198
187,1,1,6.2982329739e-72,0.998347698159,0.00165230184091
188,1,1,1.15899768921e-36,0.696449205716,0.303550794284
189,1,1,0.0,0.959025092196,0.0409749078039
190,2,0,1.0,0.0,2.08300757665e-29
191,1,2,3.50066771401e-50,0.0081089810763,0.991891018924
192,2,0,1.0,0.0,1.39487795775e-30
193,1,1,1.09206210978e-102,1.0,2.50544237312e-66
194,1,1,0.0,0.561660440304,0.438339559696
195,2,2,0.000575181390084,0.0227334739633,0.976691344647
196,2,0,0.997024101134,1.67357136768e-67,0.00297589886557
197,1,2,0.000402879880641,0.0012316846877,0.998365435432
198,2,2,0.00718818405528,7.4927047343e-32,0.992811815945
199,1,1,9.35710735592e-156,1.0,2.9311927036e-21
200,1,1,2.25727412966e-96,0.999859320267,0.000140679732841
201,2,2,0.000192726078574,0.000414903217663,0.999392370704
202,1,2,0.00206751309101,0.00736163567099,0.990570851238
203,2,2,0.0196174754493,8.85311140655e-31,0.980382524551
204,0,0,0.960651705422,6.21104840984e-76,0.0393482945781
205,0,0,1.0,0.0,2.84154562234e-21
206,2,0,0.997642237477,1.9960422885e-67,0.00235776252269
207,2,2,1.04536825008e-05,0.00917017119939,0.990819375118
208,2,2,0.000724586314581,0.00133420100064,0.997941212685
209,2,0,1.0,0.0,3.76678435273e-22
210,1,1,4.53064070373e-36,0.855362617066,0.144637382934
211,0,0,1.0,0.0,1.10351529401e-31
212,1,1,1.22545019984e-97,0.99990920767,9.07923304754e-05
213,2,2,0.0,0.0723526094957,0.927647390504
214,2,2,0.0107796989047,4.35563940048e-23,0.989220301095
215,2,2,0.00203894354822,9.94164196219e-54,0.997961056452
216,1,2,0.00125330458187,0.00712956883112,0.991617126587
217,2,2,0.121072637463,1.01417760309e-40,0.878927362537
218,1,1,3.32496882946e-64,0.817380726396,0.182619273604
219,2,2,0.020865672669,6.87586439814e-60,0.979134327331
220,1,1,0.0,0.98740293607,0.0125970639296
221,2,0,1.0,0.0,2.59139810159e-32
222,1,1,1.10169522702e-64,0.92916034534,0.0708396546603
223,2,2,0.0253603597024,1.02318924457e-30,0.974639640298
224,2,2,0.0,0.0,1.0
225,2,2,0.000251113172258,0.0042721182173,0.99547676861
226,1,1,4.82485660882e-96,0.999009227684,0.000990772315853
227,1,1,7.32746734539e-108,0.999962656388,3.73436118842e-05
228,2,2,0.00252511663688,0.00727857714171,0.990196306221
229,1,2,0.0,0.0355038304497,0.96449616955
230,1,1,7.03892638653e-71,0.968256123597,0.0317438764034
231,1,1,7.04097631953e-104,0.999986493895,1.35061050523e-05
232,2,2,0.00242954662462,0.00307383102826,0.994496622347
233,2,2,0.350751906303,1.67702519323e-34,0.649248093697
234,1,2,0.0,0.00425083597762,0.995749164022
235,1,1,6.39927467197e-143,0.999992427826,7.57217449055e-06
236,2,2,0.00119227108373,0.00156122412244,0.997246504794
237,0,0,1.0,0.0,3.95005875336e-52
238,1,2,0.00206751309101,0.00736163567099,0.990570851238
239,2,0,1.0,0.0,1.74520994257e-45
240,1,1,9.50829222644e-156,1.0,2.91579264124e-21
241,2,2,0.376116802721,2.9513579512e-70,0.623883197279
242,2,2,0.0,0.0163193944706,0.983680605529
243,0,0,0.999385942869,4.13374429859e-109,0.000614057130785
244,2,2,0.00108562654722,7.92643713044e-05,0.998835109081
245,1,1,4.80662068161e-49,0.999999999999,6.7287883826e-13
246,0,0,1.0,0.0,1.4576198018e-23
247,2,2,4.17989830684e-30,0.0135992026701,0.98640079733
248,1,1,6.16455656978e-119,0.999515521289,0.000484478711157
249,2,2,0.00162402783549,0.00728273776593,0.991093234399
250,2,0,0.999999998806,0.0,1.1937336611e-09
251,1,1,7.11938223988e-148,1.0,4.04247697867e-21
252,2,2,0.000558123534641,0.00121566598304,0.998226210482
253,1,1,6.75098413704e-301,0.942992875026,0.057007124974
254,2,2,0.0349600434004,1.30897990058e-39,0.9650399566
255,2,0,1.0,6.26330986607e-76,9.70337873828e-24
256,1,1,8.19242624401e-126,1.0,4.76887617608e-21
257,1,1,1.9859578987e-194,1.0,1.88735090538e-22
258,2,0,0.970703479869,0.0,0.0292965201313
259,2,2,0.0543126490191,9.09161195376e-33,0.945687350981
260,1,1,0.0,0.999989049534,1.09504657483e-05
261,1,1,0.0,1.0,0.0
262,1,1,2.0062925494e-152,0.999963789431,3.6210569399e-05
263,1,1,7.07953984527e-143,0.999991713986,8.28601385871e-06
264,1,1,2.69097546083e-104,0.999870548935,0.000129451064912
265,0,0,1.0,0.0,3.47958175787e-22
266,2,2,0.000759240342228,0.0282009652129,0.971039794445
267,1,1,3.38524082533e-158,1.0,1.77568288513e-21
268,1,1,0.0,1.0,0.0
269,1,1,7.72871785149e-106,0.999862078638,0.000137921361858
270,2,2,0.000402879880641,0.0012316846877,0.998365435432
271,1,1,0.0,1.0,1.1286006739e-18
272,2,2,0.000551993503429,0.00133012508427,0.998117881412
273,2,2,0.0361612631629,2.66082685241e-41,0.963838736837
274,2,2,3.31102503599e-05,1.09684525415e-57,0.99996688975
275,1,2,0.0,3.79583785523e-17,1.0
276,2,2,7.59513015046e-05,0.000263314129135,0.999660734569
277,1,2,8.97573825313e-31,0.212881704194,0.787118295806
278,2,0,0.953664168112,1.02484096908e-72,0.0463358318882
279,1,1,1.63605448805e-195,1.0,3.57241476733e-22
280,2,0,0.999965403244,5.03120841567e-156,3.4596755914e-05
281,0,0,0.999992574389,1.89301487426e-186,7.42561096236e-06
282,1,1,3.75274389204e-120,1.0,5.19842025717e-20
283,2,2,0.0,1.35710005377e-41,1.0
284,0,0,1.0,0.0,6.67312393537e-21
285,2,0,0.806078930745,2.70851024181e-96,0.193921069255
286,1,1,0.0,0.992273369381,0.00772663061891
287,1,1,8.64887689261e-72,0.88292900861,0.11707099139
288,0,0,1.0,0.0,5.60500187877e-22
289,2,2,0.412152744706,2.99132683458e-39,0.587847255294
290,2,2,0.0,0.011624547185,0.988375452815
291,1,1,0.0,1.0,4.55964773373e-97
292,2,2,3.37728238098e-39,0.00122353539894,0.998776464601
293,2,0,0.999834298117,0.0,0.000165701883189
294,2,2,0.0490202182341,2.9053405917e-27,0.950979781766
295,0,0,1.0,0.0,1.05224931737e-21
296,2,0,0.691003922559,0.0,0.308996077441
297,1,1,0.0,1.0,0.0
298,1,1,0.0,1.0,0.0
299,2,2,0.00207753493468,2.92294914278e-60,0.997922465065
300,2,2,0.456775968109,0.0,0.543224031891
301,1,1,0.0,0.951236268634,0.0487637313657
302,2,2,0.021475331392,0.0,0.978524668608
303,1,1,0.0,1.0,1.2909675143e-22
304,1,1,0.0,1.0,2.95540826496e-60
305,1,1,7.10321916725e-86,1.0,6.65228159183e-17
306,0,0,1.0,0.0,5.67461376692e-149
307,1,1,2.18916425894e-146,0.998877372678,0.00112262732208
308,2,0,1.0,0.0,1.25896149915e-131
309,0,0,1.0,0.0,1.69315621879e-22
310,2,2,0.201745292551,6.11745466446e-38,0.798254707449
311,0,0,0.999945692772,7.89814640641e-106,5.43072276882e-05
312,2,2,3.1543863162e-16,2.15259787565e-57,1.0
313,1,1,0.0,0.999979716096,2.02839035247e-05
314,1,1,1.07146424297e-120,1.0,8.18581738787e-21
315,2,1,0.0,1.0,0.0
316,1,1,6.39927467197e-143,0.999992427826,7.57217449055e-06
317,2,2,0.00506193665542,0.0,0.994938063345
318,2,0,0.999135391246,2.70216987421e-137,0.000864608753989
319,2,2,2.6890848685e-37,0.258830083666,0.741169916334
320,2,2,0.00426385828915,0.00152944153427,0.994206700177
321,1,1,1.55903063292e-75,0.794825816143,0.205174183857
322,2,2,0.000402879880641,0.0012316846877,0.998365435432
323,2,0,1.0,0.0,7.31613441808e-19
324,0,0,1.0,0.0,1.32581186356e-30
325,2,0,0.823386177069,2.82056237953e-84,0.176613822931
326,2,2,0.000407351179309,0.0011256888168,0.998466960004
327,2,0,0.99999416327,1.51458086903e-153,5.83673045289e-06
328,1,1,9.98840418421e-86,1.0,5.68099226881e-17
329,2,2,0.325697308793,2.76707141324e-35,0.674302691207
330,2,0,0.987744231546,8.99547700701e-133,0.0122557684544
331,2,1,0.0,0.984095297569,0.0159047024309
332,2,2,8.44696810273e-29,6.5631909755e-39,1.0
333,2,2,0.0125171630236,0.0,0.987482836976
334,0,0,0.847230621339,8.59329592894e-76,0.152769378661
335,2,2,0.0,0.0,1.0
336,1,1,2.48524196339e-107,0.999882898725,0.000117101275473
337,1,1,2.53748703294e-96,0.999822553644,0.000177446355779
338,1,1,9.35710735592e-156,1.0,2.9311927036e-21
339,2,2,2.59346637174e-35,0.0893605089267,0.910639491073
340,2,0,0.881625742353,7.11139225785e-76,0.118374257647
341,2,2,0.0114840748172,0.00219570631754,0.986320218865
342,1,1,0.0,1.0,7.90587760628e-195
343,2,2,0.0505691732372,0.0,0.949430826763
344,0,0,0.999999999988,0.0,1.18436370326e-11
345,2,2,0.000724586314581,0.00133420100064,0.997941212685
346,2,2,3.74154095231e-08,6.70703311125e-27,0.999999962585
347,2,0,0.99950906781,2.67349384712e-109,0.000490932190469
348,1,1,1.7954858624e-104,0.999908155688,9.18443116371e-05
349,1,1,4.70463381303e-73,1.0,2.48948167188e-13
350,2,0,0.873587924619,3.47764197147e-104,0.126412075381
351,2,2,0.0,2.299207512e-45,1.0
352,1,1,0.0,1.0,3.62960984995e-21
353,1,1,0.0,0.999996264111,3.73588947713e-06
354,2,0,0.99999999999,0.0,9.5104308213e-12
355,2,2,0.000539691699839,0.00124958161155,0.998210726689
356,2,2,0.00673102250359,0.0,0.993268977496
357,0,0,1.0,0.0,1.95483180082e-22
358,1,1,8.73199196452e-35,0.700898539386,0.299101460614
359,1,2,0.0,4.05474509559e-15,1.0
360,2,2,0.0178103170413,2.24610530639e-57,0.982189682959
361,1,2,6.72087020422e-36,0.395107400332,0.604892599668
362,1,2,0.00206751309101,0.00736163567099,0.990570851238
363,1,1,1.08877612972e-120,1.0,1.43802114816e-20
364,1,1,6.5341751103e-64,0.905269644534,0.0947303554659
365,2,2,1.94681115725e-50,0.00748741753122,0.992512582469
366,0,0,0.999999964548,0.0,3.54524427933e-08
367,1,1,2.57023307627e-109,0.993954241882,0.00604575811803
368,1,1,0.0,0.999933372953,6.6627047248e-05
369,2,1,3.70204854465e-75,0.923298747561,0.0767012524391
370,2,2,0.00642981356014,1.20710040109e-31,0.99357018644
371,2,2,8.62216835704e-29,0.00914059990936,0.990859400091
372,2,2,0.0741203683608,5.49743789764e-97,0.925879631639
373,1,2,7.40764362474e-64,0.472103102725,0.527896897275
374,1,1,0.0,1.0,1.40668830876e-20
375,2,0,0.551248261248,1.40110537032e-37,0.448751738752
376,1,1,6.39927467197e-143,0.999992427826,7.57217449055e-06
377,1,2,3.00401485783e-37,0.0603038530964,0.939696146904
378,2,0,0.977803481673,1.22725394912e-80,0.022196518327
379,1,1,1.28836165388e-166,1.0,4.48624890421e-21
380,2,2,0.00712048788228,0.0034522192785,0.989427292839
381,2,0,0.85728669094,2.44244578035e-62,0.14271330906
382,2,2,0.000567140995206,0.00177387128329,0.997658987722
383,1,2,3.21175622762e-36,0.138052712764,0.861947287236
384,1,1,5.93208863505e-110,0.99724178346,0.0027582165396
385,0,0,1.0,0.0,2.14980886601e-47
386,1,2,5.67806612287e-36,0.257944980738,0.742055019262
387,2,1,5.59549906572e-68,1.0,4.51589968759e-57
388,2,2,0.0446660528679,0.0,0.955333947132
389,2,0,0.99999999955,0.0,4.50422951812e-10
390,1,1,6.15272395565e-73,0.935011523495,0.0649884765047
391,0,0,1.0,0.0,4.45910501709e-23
392,2,0,0.881625742353,7.11139225785e-76,0.118374257647
393,2,2,0.00118558714027,0.023636351468,0.975178061392
394,2,2,7.59513015046e-05,0.000263314129135,0.999660734569
395,0,0,0.999999999999,0.0,5.25387390675e-13
396,1,1,5.30082455033e-135,0.999988512244,1.14877555243e-05
397,1,1,3.31993085105e-73,0.9557726424,0.0442273575997
398,2,2,0.122653857119,1.94935222918e-77,0.877346142881
399,2,2,0.0138210514756,0.00175816573686,0.984420782788
400,2,2,0.0112245233407,0.00160712686812,0.987168349791
401,0,0,0.999934271306,7.6088463083e-166,6.57286943833e-05
402,2,2,0.000895791735041,0.00184589881382,0.997258309451
403,1,1,0.0,1.0,2.06911014974e-170
404,0,0,0.999863318778,2.81673286241e-174,0.000136681221775
405,1,1,0.0,0.999943959388,5.6040611845e-05
406,2,2,8.19272212096e-34,0.354920810723,0.645079189277
407,1,1,4.29881597348e-144,0.999996030662,3.96933780313e-06
408,2,2,0.0,0.0,1.0
409,2,2,0.00350646702202,0.0140356105251,0.982457922453
410,2,2,0.0908115982075,1.13857738579e-66,0.909188401793
411,1,1,0.0,1.0,2.12441022579e-18
412,2,2,3.68048680447e-36,0.397431547187,0.602568452813
413,2,2,0.00603453750322,1.25134249721e-31,0.993965462497
414,1,2,4.15934507678e-36,0.116439943097,0.883560056903
415,2,2,0.000354040805448,0.000530717908768,0.999115241286
416,2,2,0.000407351179309,0.0011256888168,0.998466960004
417,1,1,0.0,1.0,6.58682081706e-56
418,2,0,1.0,0.0,9.70642628593e-64
419,1,2,0.000108066219959,0.00020210255283,0.999689831227
420,2,2,0.000402879880641,0.0012316846877,0.998365435432
421,0,0,0.999992161546,1.90449286246e-153,7.83845429799e-06
422,1,1,0.0,0.602582687995,0.397417312005
423,1,1,4.94919647037e-107,0.99993473071,6.52692902557e-05
424,1,1,3.21875542149e-136,0.999994496888,5.50311152165e-06
425,1,1,7.11938223988e-148,1.0,4.04247697867e-21
426,1,1,0.0,1.0,3.26374635652e-59
427,1,1,1.79306751297e-119,1.0,3.00188978348e-20
428,1,2,9.09752050083e-68,0.28495097947,0.71504902053
429,1,1,2.10610449035e-166,1.0,2.73770624093e-20
430,1,1,7.11938223988e-148,1.0,4.04247697867e-21
431,0,0,1.0,0.0,4.44377989942e-16
432,0,0,1.0,0.0,4.45910501709e-23
433,1,1,5.30238619051e-63,0.869645778215,0.130354221785
434,2,2,0.00659526707629,2.02373685916e-47,0.993404732924
435,2,2,0.00736083974069,8.35378935003e-41,0.992639160259
436,2,2,0.453671835374,1.20355494449e-89,0.546328164626
437,2,2,0.00201691700509,2.13927001515e-35,0.997983082995
438,1,1,2.27909771729e-119,1.0,2.34273391174e-20
439,0,0,0.878751909265,1.99870464258e-96,0.121248090735
440,1,1,4.77997750221e-105,0.999667512227,0.000332487773137
441,2,2,0.0280762536395,8.06757876005e-60,0.97192374636
442,2,2,0.0623500873499,4.7039094745e-41,0.93764991265
443,1,1,6.39927467197e-143,0.999992427826,7.57217449055e-06
444,2,0,0.999999999999,0.0,5.45445812152e-13
445,2,2,0.00713282652379,0.0017253648807,0.991141808596
446,2,0,0.997356872222,0.0,0.00264312777788
447,2,2,0.00107105316858,0.00200395552817,0.996924991303
448,2,2,0.0193503392035,1.21312293504e-68,0.980649660796
449,2,0,0.811331418848,6.60882246325e-81,0.188668581152
450,1,1,0.0,0.968097583522,0.0319024164777
451,1,2,5.04638563202e-36,0.142906697399,0.857093302601
452,1,1,7.07953984527e-143,0.999991713986,8.28601385871e-06
453,1,1,2.97364422593e-158,1.0,1.96516660916e-21
454,1,1,3.05248556383e-72,0.982344446846,0.0176555531543
455,2,2,8.8647245812e-05,0.000704968169372,0.999206384585
456,2,1,7.09246387844e-105,0.999778367413,0.000221632586507
457,0,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
458,2,0,0.999999999986,0.0,1.3721103259e-11
459,2,2,0.000143883831827,2.07190092846e-40,0.999856116168
460,2,0,0.999876783301,5.99850143368e-104,0.000123216699459
461,2,0,1.0,0.0,6.79467684835e-109
462,1,2,0.00161037973709,0.00199864798121,0.996390972282
463,2,2,0.00267224930363,0.0,0.997327750696
464,2,2,0.00192050411046,0.00053859361413,0.997540902275
465,2,2,3.9196806179e-12,4.06960194746e-68,0.999999999996
466,2,2,0.00145692876512,3.70658715088e-31,0.998543071235
467,2,0,1.0,1.33990313869e-75,3.5635138746e-28
468,2,2,0.00204268087931,0.0109183762778,0.987038942843
469,1,2,0.00206751309101,0.00736163567099,0.990570851238
470,1,2,0.00206751309101,0.00736163567099,0.990570851238
471,2,2,0.00069205902553,9.44189616418e-05,0.999213522013
472,2,2,0.000251113172258,0.0042721182173,0.99547676861
473,2,2,0.00258306401664,0.000781718282064,0.996635217701
474,0,0,1.0,0.0,2.42619487551e-14
475,1,1,0.0,1.0,9.31160176824e-23
476,1,2,1.61104195007e-35,0.0493783261783,0.950621673822
477,2,2,0.00362602395691,0.000827362772415,0.995546613271
478,0,0,1.0,0.0,2.42619487551e-14
479,2,2,0.000787522462794,0.000795701634197,0.998416775903
480,2,2,7.13984633708e-50,0.0444899093567,0.955510090643
481,2,2,0.0567003910721,6.20284219747e-52,0.943299608928
482,2,2,0.00108562654722,7.92643713044e-05,0.998835109081
483,2,0,0.999628717296,2.97680837771e-109,0.000371282704078
484,2,0,0.841976533021,6.17268386819e-72,0.158023466979
485,1,1,5.50612421154e-83,0.963749172616,0.0362508273843
486,2,2,0.00196430840562,0.000573317587196,0.997462374007
487,2,2,0.0742961480101,1.39457600772e-39,0.92570385199
