text_id,gold_label,MV_label,MVconf0,MVconf1,MVconf2,MVconf3,MVconf4,MVconf5,MVconf6,MVconf7
699,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0
700,1,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
701,6,5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
702,4,4,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.25
703,1,1,0.2,0.4,0.0,0.2,0.0,0.2,0.0,0.0
704,1,2,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
705,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
706,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
707,1,2,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
708,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
709,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
710,1,1,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
711,1,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
712,1,1,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
713,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
714,1,2,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
715,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
716,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
717,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
720,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
721,6,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
722,0,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
723,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.333333333333
724,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
725,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
726,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
727,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
728,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
729,1,2,0.25,0.0,0.5,0.0,0.25,0.0,0.0,0.0
730,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
731,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,0,0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
733,6,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
734,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
735,0,5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
736,4,4,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
737,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
738,0,6,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333,0.333333333333,0.0
739,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
740,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
741,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
742,2,2,0.0,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0
743,0,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
744,0,2,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
745,0,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
746,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,0,0,0.5,0.0,0.25,0.25,0.0,0.0,0.0,0.0
750,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
751,1,2,0.0,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0
752,0,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
753,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
754,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
756,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
757,1,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
758,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
759,0,2,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
760,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0
761,1,2,0.0,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0
762,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
763,0,0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
764,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
765,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,1,2,0.0,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0
768,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
769,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
770,0,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
771,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
772,1,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
773,5,5,0.0,0.333333333333,0.0,0.0,0.0,0.666666666667,0.0,0.0
774,0,1,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0
775,0,0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
776,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
777,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,1,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
779,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
780,0,0,0.5,0.0,0.0,0.25,0.0,0.0,0.25,0.0
781,4,4,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
782,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
783,1,2,0.0,0.333333333333,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
784,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
785,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
786,0,7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
787,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,0,2,0.0,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0
789,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,0,0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0
791,1,1,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
792,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333333
793,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
794,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
795,4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
796,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
797,1,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
798,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
799,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
800,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
801,0,2,0.333333333333,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333
802,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
803,0,5,0.0,0.0,0.333333333333,0.0,0.0,0.333333333333,0.333333333333,0.0
804,2,6,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
805,5,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
806,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
807,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,0,6,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333,0.333333333333,0.0
811,4,4,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.25
812,5,2,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
813,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
814,1,1,0.25,0.5,0.0,0.0,0.0,0.25,0.0,0.0
815,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
816,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
817,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
818,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
819,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
820,0,5,0.0,0.0,0.333333333333,0.0,0.0,0.666666666667,0.0,0.0
821,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
822,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
823,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,1,4,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
825,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
826,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
827,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0
828,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
829,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
831,6,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
832,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,7,7,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.666666666667
834,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
835,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333333
836,2,2,0.0,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0
837,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
839,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0
840,0,0,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0
841,4,4,0.25,0.0,0.0,0.0,0.5,0.0,0.25,0.0
842,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
843,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
844,5,6,0.0,0.25,0.25,0.0,0.0,0.0,0.5,0.0
845,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
846,1,1,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.0
847,1,1,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0
848,0,2,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
849,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
850,0,1,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0
851,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
852,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,5,5,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.25
854,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
855,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,3,3,0.0,0.0,0.333333333333,0.333333333333,0.0,0.333333333333,0.0,0.0
857,1,2,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
858,1,1,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.0
859,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,1,2,0.0,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0
861,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862,1,2,0.0,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0
863,1,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
864,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
865,0,5,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
866,1,5,0.0,0.25,0.0,0.0,0.0,0.5,0.25,0.0
867,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
868,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0
870,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
872,0,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
873,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
874,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
875,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
876,0,4,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0,0.333333333333,0.0
877,0,0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
878,0,0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.333333333333,0.0,0.0
879,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
881,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
882,3,3,0.0,0.0,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0
883,0,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
884,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
885,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
886,0,0,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0
887,5,5,0.0,0.0,0.333333333333,0.0,0.0,0.666666666667,0.0,0.0
888,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
889,1,4,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0
890,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
891,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
892,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
893,1,1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
894,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
895,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,0,0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
897,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
898,1,1,0.0,0.333333333333,0.0,0.333333333333,0.0,0.333333333333,0.0,0.0
899,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
900,5,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
901,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
902,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
903,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
904,0,2,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
905,1,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
906,5,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
907,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
908,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
909,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
912,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
913,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
914,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
915,1,5,0.0,0.25,0.25,0.0,0.0,0.5,0.0,0.0
916,1,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
917,1,5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
918,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
919,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,0,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
921,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
922,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
923,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
924,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
925,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
926,6,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
927,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
928,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929,1,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
930,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
932,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
933,3,3,0.0,0.0,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0
934,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936,0,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
937,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
938,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
939,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,0,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
941,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
942,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
943,1,2,0.0,0.25,0.5,0.0,0.0,0.25,0.0,0.0
944,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945,0,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
946,0,6,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
947,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
949,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
950,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
952,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
953,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
954,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
955,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
956,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
957,0,5,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333,0.333333333333,0.0
958,2,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
959,0,2,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0
960,0,0,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0
961,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
964,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
965,0,5,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333,0.333333333333,0.0
966,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
967,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
968,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
969,1,1,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
970,1,1,0.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0
971,0,0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
972,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
973,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
974,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
975,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
976,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
977,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
978,1,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
979,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
980,0,1,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
981,1,5,0.0,0.333333333333,0.0,0.0,0.0,0.666666666667,0.0,0.0
982,7,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
983,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
984,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
985,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
986,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
987,0,5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
988,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989,0,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
990,0,6,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
991,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
992,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
993,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
994,0,5,0.333333333333,0.0,0.0,0.0,0.0,0.666666666667,0.0,0.0
995,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
997,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
998,0,2,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
999,1,3,0.0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.0,0.333333333333
1000,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1001,1,4,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
1002,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1003,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,1,1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1005,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1006,2,2,0.0,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0
1007,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1008,1,1,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0
1009,0,1,0.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0
1010,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1011,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1012,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1013,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1014,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1015,7,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1016,0,5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
1017,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1018,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1019,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1020,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1021,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1022,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1023,0,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
1024,0,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0
1025,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026,0,0,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0
1027,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,0,0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
1029,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1030,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1031,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1032,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1033,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1037,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1038,1,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1039,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.333333333333
1040,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1041,0,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
1042,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1043,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1044,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1045,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1046,0,0,0.5,0.0,0.25,0.0,0.0,0.25,0.0,0.0
